nohup: ignoring input
#6 14.54 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT pgx_dec.lo -MD -MP -MF ".deps/pgx_dec.Tpo" -c -o pgx_dec.lo pgx_dec.c; \
#6 14.54 then mv -f ".deps/pgx_dec.Tpo" ".deps/pgx_dec.Plo"; else rm -f ".deps/pgx_dec.Tpo"; exit 1; fi
#6 14.60  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT pgx_cod.lo -MD -MP -MF .deps/pgx_cod.Tpo -c pgx_cod.c -o pgx_cod.o
#6 14.60  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT pgx_dec.lo -MD -MP -MF .deps/pgx_dec.Tpo -c pgx_dec.c -o pgx_dec.o
#6 14.62 pgx_cod.c: In function 'pgx_dumphdr':
#6 14.62 pgx_cod.c:74:50: warning: format '%d' expects argument of type 'int', but argument 5 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 14.62    74 |         fprintf(out, "byteorder=%s sgnd=%s prec=%d width=%d height=%d\n",
#6 14.62       |                                                 ~^
#6 14.62       |                                                  |
#6 14.62       |                                                  int
#6 14.62       |                                                 %ld
#6 14.62 ......
#6 14.62    77 |           hdr->prec, hdr->width, hdr->height);
#6 14.62       |           ~~~~~~~~~                               
#6 14.62       |              |
#6 14.62       |              uint_fast32_t {aka long unsigned int}
#6 14.62 pgx_cod.c:74:59: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 14.62    74 |         fprintf(out, "byteorder=%s sgnd=%s prec=%d width=%d height=%d\n",
#6 14.62       |                                                          ~^
#6 14.62       |                                                           |
#6 14.62       |                                                           int
#6 14.62       |                                                          %ld
#6 14.62 ......
#6 14.62    77 |           hdr->prec, hdr->width, hdr->height);
#6 14.62       |                      ~~~~~~~~~~                            
#6 14.62       |                         |
#6 14.62       |                         uint_fast32_t {aka long unsigned int}
#6 14.62 pgx_cod.c:74:69: warning: format '%d' expects argument of type 'int', but argument 7 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 14.62    74 |         fprintf(out, "byteorder=%s sgnd=%s prec=%d width=%d height=%d\n",
#6 14.62       |                                                                    ~^
#6 14.62       |                                                                     |
#6 14.62       |                                                                     int
#6 14.62       |                                                                    %ld
#6 14.62 ......
#6 14.62    77 |           hdr->prec, hdr->width, hdr->height);
#6 14.62       |                                  ~~~~~~~~~~~                         
#6 14.62       |                                     |
#6 14.62       |                                     uint_fast32_t {aka long unsigned int}
#6 14.63 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT pgx_enc.lo -MD -MP -MF ".deps/pgx_enc.Tpo" -c -o pgx_enc.lo pgx_enc.c; \
#6 14.63 then mv -f ".deps/pgx_enc.Tpo" ".deps/pgx_enc.Plo"; else rm -f ".deps/pgx_enc.Tpo"; exit 1; fi
#6 14.69  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT pgx_enc.lo -MD -MP -MF .deps/pgx_enc.Tpo -c pgx_enc.c -o pgx_enc.o
#6 14.74 /bin/bash ../../../libtool --tag=CC --mode=link gcc  -g -O2   -o libpgx.la   pgx_cod.lo pgx_dec.lo pgx_enc.lo  -lm  -ljpeg
#6 14.79 mkdir .libs
#6 14.80 ar cru .libs/libpgx.a  pgx_cod.o pgx_dec.o pgx_enc.o
#6 14.80 ar: `u' modifier ignored since `D' is the default (see `U')
#6 14.80 ranlib .libs/libpgx.a
#6 14.81 creating libpgx.la
#6 14.81 (cd .libs && rm -f libpgx.la && ln -s ../libpgx.la libpgx.la)
#6 14.81 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/pgx'
#6 14.82 Making all in pnm
#6 14.82 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/pnm'
#6 14.82 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT pnm_cod.lo -MD -MP -MF ".deps/pnm_cod.Tpo" -c -o pnm_cod.lo pnm_cod.c; \
#6 14.82 then mv -f ".deps/pnm_cod.Tpo" ".deps/pnm_cod.Plo"; else rm -f ".deps/pnm_cod.Tpo"; exit 1; fi
#6 14.82 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT pnm_dec.lo -MD -MP -MF ".deps/pnm_dec.Tpo" -c -o pnm_dec.lo pnm_dec.c; \
#6 14.82 then mv -f ".deps/pnm_dec.Tpo" ".deps/pnm_dec.Plo"; else rm -f ".deps/pnm_dec.Tpo"; exit 1; fi
#6 14.88  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT pnm_dec.lo -MD -MP -MF .deps/pnm_dec.Tpo -c pnm_dec.c -o pnm_dec.o
#6 14.88  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT pnm_cod.lo -MD -MP -MF .deps/pnm_cod.Tpo -c pnm_cod.c -o pnm_cod.o
#6 14.90 pnm_dec.c: In function 'pnm_decode':
#6 14.90 pnm_dec.c:121:17: warning: implicit declaration of function 'jas_eprintf'; did you mean 'vsnprintf'? [-Wimplicit-function-declaration]
#6 14.90   121 |                 jas_eprintf("warning: ignoring options\n");
#6 14.90       |                 ^~~~~~~~~~~
#6 14.90       |                 vsnprintf
#6 14.91 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT pnm_enc.lo -MD -MP -MF ".deps/pnm_enc.Tpo" -c -o pnm_enc.lo pnm_enc.c; \
#6 14.91 then mv -f ".deps/pnm_enc.Tpo" ".deps/pnm_enc.Plo"; else rm -f ".deps/pnm_enc.Tpo"; exit 1; fi
#6 14.97  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT pnm_enc.lo -MD -MP -MF .deps/pnm_enc.Tpo -c pnm_enc.c -o pnm_enc.o
#6 15.08 /bin/bash ../../../libtool --tag=CC --mode=link gcc  -g -O2   -o libpnm.la   pnm_cod.lo pnm_dec.lo pnm_enc.lo  -lm  -ljpeg
#6 15.12 mkdir .libs
#6 15.13 ar cru .libs/libpnm.a  pnm_cod.o pnm_dec.o pnm_enc.o
#6 15.14 ar: `u' modifier ignored since `D' is the default (see `U')
#6 15.14 ranlib .libs/libpnm.a
#6 15.14 creating libpnm.la
#6 15.14 (cd .libs && rm -f libpnm.la && ln -s ../libpnm.la libpnm.la)
#6 15.15 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/pnm'
#6 15.15 Making all in ras
#6 15.15 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/ras'
#6 15.15 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT ras_cod.lo -MD -MP -MF ".deps/ras_cod.Tpo" -c -o ras_cod.lo ras_cod.c; \
#6 15.15 then mv -f ".deps/ras_cod.Tpo" ".deps/ras_cod.Plo"; else rm -f ".deps/ras_cod.Tpo"; exit 1; fi
#6 15.15 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT ras_dec.lo -MD -MP -MF ".deps/ras_dec.Tpo" -c -o ras_dec.lo ras_dec.c; \
#6 15.15 then mv -f ".deps/ras_dec.Tpo" ".deps/ras_dec.Plo"; else rm -f ".deps/ras_dec.Tpo"; exit 1; fi
#6 15.21  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT ras_dec.lo -MD -MP -MF .deps/ras_dec.Tpo -c ras_dec.c -o ras_dec.o
#6 15.21  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT ras_cod.lo -MD -MP -MF .deps/ras_cod.Tpo -c ras_cod.c -o ras_cod.o
#6 15.22 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT ras_enc.lo -MD -MP -MF ".deps/ras_enc.Tpo" -c -o ras_enc.lo ras_enc.c; \
#6 15.22 then mv -f ".deps/ras_enc.Tpo" ".deps/ras_enc.Plo"; else rm -f ".deps/ras_enc.Tpo"; exit 1; fi
#6 15.28  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT ras_enc.lo -MD -MP -MF .deps/ras_enc.Tpo -c ras_enc.c -o ras_enc.o
#6 15.37 /bin/bash ../../../libtool --tag=CC --mode=link gcc  -g -O2   -o libras.la   ras_cod.lo ras_dec.lo ras_enc.lo  -lm  -ljpeg
#6 15.41 mkdir .libs
#6 15.43 ar cru .libs/libras.a  ras_cod.o ras_dec.o ras_enc.o
#6 15.43 ar: `u' modifier ignored since `D' is the default (see `U')
#6 15.43 ranlib .libs/libras.a
#6 15.44 creating libras.la
#6 15.44 (cd .libs && rm -f libras.la && ln -s ../libras.la libras.la)
#6 15.44 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/ras'
#6 15.45 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper'
#6 15.45 if /bin/bash ../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../src/libjasper/include/jasper     -g -O2 -MT dummy.lo -MD -MP -MF ".deps/dummy.Tpo" -c -o dummy.lo dummy.c; \
#6 15.45 then mv -f ".deps/dummy.Tpo" ".deps/dummy.Plo"; else rm -f ".deps/dummy.Tpo"; exit 1; fi
#6 15.50  gcc -DHAVE_CONFIG_H -I. -I. -I../../src/libjasper/include/jasper -g -O2 -MT dummy.lo -MD -MP -MF .deps/dummy.Tpo -c dummy.c -o dummy.o
#6 15.51 /bin/bash ../../libtool --tag=CC --mode=link gcc  -g -O2   -o libjasper.la -rpath /wrf/grib2/lib -version-info 1:0:0 dummy.lo base/libbase.la bmp/libbmp.la jp2/libjp2.la jpc/libjpc.la jpg/libjpg.la mif/libmif.la pgx/libpgx.la pnm/libpnm.la ras/libras.la -lm  -ljpeg
#6 15.55 mkdir .libs
#6 15.65 rm -fr .libs/libjasper.lax
#6 15.65 mkdir .libs/libjasper.lax
#6 15.66 rm -fr .libs/libjasper.lax/libbase.a
#6 15.66 mkdir .libs/libjasper.lax/libbase.a
#6 15.66 (cd .libs/libjasper.lax/libbase.a && ar x /wrf/jasper-1.900.1/src/libjasper/base/.libs/libbase.a)
#6 15.66 rm -fr .libs/libjasper.lax/libbmp.a
#6 15.67 mkdir .libs/libjasper.lax/libbmp.a
#6 15.67 (cd .libs/libjasper.lax/libbmp.a && ar x /wrf/jasper-1.900.1/src/libjasper/bmp/.libs/libbmp.a)
#6 15.67 rm -fr .libs/libjasper.lax/libjp2.a
#6 15.67 mkdir .libs/libjasper.lax/libjp2.a
#6 15.67 (cd .libs/libjasper.lax/libjp2.a && ar x /wrf/jasper-1.900.1/src/libjasper/jp2/.libs/libjp2.a)
#6 15.68 rm -fr .libs/libjasper.lax/libjpc.a
#6 15.68 mkdir .libs/libjasper.lax/libjpc.a
#6 15.68 (cd .libs/libjasper.lax/libjpc.a && ar x /wrf/jasper-1.900.1/src/libjasper/jpc/.libs/libjpc.a)
#6 15.69 rm -fr .libs/libjasper.lax/libjpg.a
#6 15.69 mkdir .libs/libjasper.lax/libjpg.a
#6 15.69 (cd .libs/libjasper.lax/libjpg.a && ar x /wrf/jasper-1.900.1/src/libjasper/jpg/.libs/libjpg.a)
#6 15.70 rm -fr .libs/libjasper.lax/libmif.a
#6 15.70 mkdir .libs/libjasper.lax/libmif.a
#6 15.70 (cd .libs/libjasper.lax/libmif.a && ar x /wrf/jasper-1.900.1/src/libjasper/mif/.libs/libmif.a)
#6 15.71 rm -fr .libs/libjasper.lax/libpgx.a
#6 15.71 mkdir .libs/libjasper.lax/libpgx.a
#6 15.71 (cd .libs/libjasper.lax/libpgx.a && ar x /wrf/jasper-1.900.1/src/libjasper/pgx/.libs/libpgx.a)
#6 15.72 rm -fr .libs/libjasper.lax/libpnm.a
#6 15.72 mkdir .libs/libjasper.lax/libpnm.a
#6 15.72 (cd .libs/libjasper.lax/libpnm.a && ar x /wrf/jasper-1.900.1/src/libjasper/pnm/.libs/libpnm.a)
#6 15.72 rm -fr .libs/libjasper.lax/libras.a
#6 15.73 mkdir .libs/libjasper.lax/libras.a
#6 15.73 (cd .libs/libjasper.lax/libras.a && ar x /wrf/jasper-1.900.1/src/libjasper/ras/.libs/libras.a)
#6 15.80 ar cru .libs/libjasper.a  dummy.o  .libs/libjasper.lax/libbase.a/jas_seq.o .libs/libjasper.lax/libbase.a/jas_image.o .libs/libjasper.lax/libbase.a/jas_stream.o .libs/libjasper.lax/libbase.a/jas_cm.o .libs/libjasper.lax/libbase.a/jas_debug.o .libs/libjasper.lax/libbase.a/jas_tmr.o .libs/libjasper.lax/libbase.a/jas_icc.o .libs/libjasper.lax/libbase.a/jas_tvp.o .libs/libjasper.lax/libbase.a/jas_version.o .libs/libjasper.lax/libbase.a/jas_init.o .libs/libjasper.lax/libbase.a/jas_iccdata.o .libs/libjasper.lax/libbase.a/jas_getopt.o .libs/libjasper.lax/libbase.a/jas_malloc.o .libs/libjasper.lax/libbase.a/jas_string.o  .libs/libjasper.lax/libbmp.a/bmp_cod.o .libs/libjasper.lax/libbmp.a/bmp_enc.o .libs/libjasper.lax/libbmp.a/bmp_dec.o  .libs/libjasper.lax/libjp2.a/jp2_enc.o .libs/libjasper.lax/libjp2.a/jp2_cod.o .libs/libjasper.lax/libjp2.a/jp2_dec.o  .libs/libjasper.lax/libjpc.a/jpc_qmfb.o .libs/libjasper.lax/libjpc.a/jpc_mqcod.o .libs/libjasper.lax/libjpc.a/jpc_math.o .libs/libjasper.lax/libjpc.a/jpc_cs.o .libs/libjasper.lax/libjpc.a/jpc_enc.o .libs/libjasper.lax/libjpc.a/jpc_t2enc.o .libs/libjasper.lax/libjpc.a/jpc_dec.o .libs/libjasper.lax/libjpc.a/jpc_util.o .libs/libjasper.lax/libjpc.a/jpc_bs.o .libs/libjasper.lax/libjpc.a/jpc_mct.o .libs/libjasper.lax/libjpc.a/jpc_mqdec.o .libs/libjasper.lax/libjpc.a/jpc_t2dec.o .libs/libjasper.lax/libjpc.a/jpc_t2cod.o .libs/libjasper.lax/libjpc.a/jpc_tagtree.o .libs/libjasper.lax/libjpc.a/jpc_tsfb.o .libs/libjasper.lax/libjpc.a/jpc_t1enc.o .libs/libjasper.lax/libjpc.a/jpc_mqenc.o .libs/libjasper.lax/libjpc.a/jpc_t1dec.o .libs/libjasper.lax/libjpc.a/jpc_t1cod.o  .libs/libjasper.lax/libjpg.a/jpg_dec.o .libs/libjasper.lax/libjpg.a/jpg_enc.o .libs/libjasper.lax/libjpg.a/jpg_val.o  .libs/libjasper.lax/libmif.a/mif_cod.o  .libs/libjasper.lax/libpgx.a/pgx_cod.o .libs/libjasper.lax/libpgx.a/pgx_enc.o .libs/libjasper.lax/libpgx.a/pgx_dec.o  .libs/libjasper.lax/libpnm.a/pnm_cod.o .libs/libjasper.lax/libpnm.a/pnm_enc.o .libs/libjasper.lax/libpnm.a/pnm_dec.o  .libs/libjasper.lax/libras.a/ras_dec.o .libs/libjasper.lax/libras.a/ras_cod.o .libs/libjasper.lax/libras.a/ras_enc.o 
#6 15.80 ar: `u' modifier ignored since `D' is the default (see `U')
#6 15.81 ranlib .libs/libjasper.a
#6 15.82 rm -fr .libs/libjasper.lax
#6 15.82 creating libjasper.la
#6 15.83 (cd .libs && rm -f libjasper.la && ln -s ../libjasper.la libjasper.la)
#6 15.83 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper'
#6 15.83 make[2]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper'
#6 15.83 Making all in appl
#6 15.83 make[2]: Entering directory '/wrf/jasper-1.900.1/src/appl'
#6 15.83 if gcc -DHAVE_CONFIG_H -I. -I. -I../../src/libjasper/include/jasper -I../../src/libjasper/include    -g -O2 -MT jasper.o -MD -MP -MF ".deps/jasper.Tpo" -c -o jasper.o jasper.c; \
#6 15.83 then mv -f ".deps/jasper.Tpo" ".deps/jasper.Po"; else rm -f ".deps/jasper.Tpo"; exit 1; fi
#6 15.84 if gcc -DHAVE_CONFIG_H -I. -I. -I../../src/libjasper/include/jasper -I../../src/libjasper/include    -g -O2 -MT imgcmp.o -MD -MP -MF ".deps/imgcmp.Tpo" -c -o imgcmp.o imgcmp.c; \
#6 15.84 then mv -f ".deps/imgcmp.Tpo" ".deps/imgcmp.Po"; else rm -f ".deps/imgcmp.Tpo"; exit 1; fi
#6 15.92 if gcc -DHAVE_CONFIG_H -I. -I. -I../../src/libjasper/include/jasper -I../../src/libjasper/include    -g -O2 -MT imginfo.o -MD -MP -MF ".deps/imginfo.Tpo" -c -o imginfo.o imginfo.c; \
#6 15.92 then mv -f ".deps/imginfo.Tpo" ".deps/imginfo.Po"; else rm -f ".deps/imginfo.Tpo"; exit 1; fi
#6 15.95 if gcc -DHAVE_CONFIG_H -I. -I. -I../../src/libjasper/include/jasper -I../../src/libjasper/include    -g -O2 -MT tmrdemo.o -MD -MP -MF ".deps/tmrdemo.Tpo" -c -o tmrdemo.o tmrdemo.c; \
#6 15.95 then mv -f ".deps/tmrdemo.Tpo" ".deps/tmrdemo.Po"; else rm -f ".deps/tmrdemo.Tpo"; exit 1; fi
#6 15.97 /bin/bash ../../libtool --tag=CC --mode=link gcc  -g -O2   -o jasper  jasper.o ../libjasper/libjasper.la -lm  -ljpeg
#6 16.00 /bin/bash ../../libtool --tag=CC --mode=link gcc  -g -O2   -o imgcmp  imgcmp.o ../libjasper/libjasper.la -lm  -ljpeg
#6 16.01 mkdir .libs
#6 16.04 gcc -g -O2 -o jasper jasper.o  ../libjasper/.libs/libjasper.a -lm -ljpeg  
#6 16.05 /usr/bin/ld: ../libjasper/.libs/libjasper.a(jas_stream.o): in function `jas_stream_tmpfile':
#6 16.05 /wrf/jasper-1.900.1/src/libjasper/base/jas_stream.c:368: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
#6 16.07 gcc -g -O2 -o imgcmp imgcmp.o  ../libjasper/.libs/libjasper.a -lm -ljpeg  
#6 16.08 /usr/bin/ld: ../libjasper/.libs/libjasper.a(jas_stream.o): in function `jas_stream_tmpfile':
#6 16.08 /wrf/jasper-1.900.1/src/libjasper/base/jas_stream.c:368: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
#6 16.08 /bin/bash ../../libtool --tag=CC --mode=link gcc  -g -O2   -o imginfo  imginfo.o ../libjasper/libjasper.la -lm  -ljpeg
#6 16.10 /bin/bash ../../libtool --tag=CC --mode=link gcc  -g -O2   -o tmrdemo  tmrdemo.o ../libjasper/libjasper.la -lm  -ljpeg
#6 16.15 gcc -g -O2 -o imginfo imginfo.o  ../libjasper/.libs/libjasper.a -lm -ljpeg  
#6 16.16 /usr/bin/ld: ../libjasper/.libs/libjasper.a(jas_stream.o): in function `jas_stream_tmpfile':
#6 16.16 /wrf/jasper-1.900.1/src/libjasper/base/jas_stream.c:368: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
#6 16.17 gcc -g -O2 -o tmrdemo tmrdemo.o  ../libjasper/.libs/libjasper.a -lm -ljpeg  
#6 16.19 make[2]: Leaving directory '/wrf/jasper-1.900.1/src/appl'
#6 16.19 Making all in msvc
#6 16.19 make[2]: Entering directory '/wrf/jasper-1.900.1/src/msvc'
#6 16.19 make[2]: Nothing to be done for 'all'.
#6 16.19 make[2]: Leaving directory '/wrf/jasper-1.900.1/src/msvc'
#6 16.19 make[2]: Entering directory '/wrf/jasper-1.900.1/src'
#6 16.19 make[2]: Nothing to be done for 'all-am'.
#6 16.19 make[2]: Leaving directory '/wrf/jasper-1.900.1/src'
#6 16.19 make[1]: Leaving directory '/wrf/jasper-1.900.1/src'
#6 16.19 make[1]: Entering directory '/wrf/jasper-1.900.1'
#6 16.19 make[1]: Nothing to be done for 'all-am'.
#6 16.19 make[1]: Leaving directory '/wrf/jasper-1.900.1'
#6 16.20 Making install in src
#6 16.20 make[1]: Entering directory '/wrf/jasper-1.900.1/src'
#6 16.20 Making install in libjasper
#6 16.20 make[2]: Entering directory '/wrf/jasper-1.900.1/src/libjasper'
#6 16.20 Making install in include
#6 16.20 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/include'
#6 16.21 Making install in jasper
#6 16.21 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/include/jasper'
#6 16.21 make[5]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/include/jasper'
#6 16.21 make[5]: Nothing to be done for 'install-exec-am'.
#6 16.21 test -z "/wrf/grib2/include/jasper" || mkdir -p -- "/wrf/grib2/include/jasper"
#6 16.22  /usr/bin/install -c -m 644 'jasper.h' '/wrf/grib2/include/jasper/jasper.h'
#6 16.22  /usr/bin/install -c -m 644 'jas_config.h' '/wrf/grib2/include/jasper/jas_config.h'
#6 16.22  /usr/bin/install -c -m 644 'jas_config2.h' '/wrf/grib2/include/jasper/jas_config2.h'
#6 16.22  /usr/bin/install -c -m 644 'jas_cm.h' '/wrf/grib2/include/jasper/jas_cm.h'
#6 16.23  /usr/bin/install -c -m 644 'jas_fix.h' '/wrf/grib2/include/jasper/jas_fix.h'
#6 16.23  /usr/bin/install -c -m 644 'jas_debug.h' '/wrf/grib2/include/jasper/jas_debug.h'
#6 16.23  /usr/bin/install -c -m 644 'jas_getopt.h' '/wrf/grib2/include/jasper/jas_getopt.h'
#6 16.23  /usr/bin/install -c -m 644 'jas_icc.h' '/wrf/grib2/include/jasper/jas_icc.h'
#6 16.24  /usr/bin/install -c -m 644 'jas_image.h' '/wrf/grib2/include/jasper/jas_image.h'
#6 16.24  /usr/bin/install -c -m 644 'jas_init.h' '/wrf/grib2/include/jasper/jas_init.h'
#6 16.24  /usr/bin/install -c -m 644 'jas_malloc.h' '/wrf/grib2/include/jasper/jas_malloc.h'
#6 16.24  /usr/bin/install -c -m 644 'jas_math.h' '/wrf/grib2/include/jasper/jas_math.h'
#6 16.25  /usr/bin/install -c -m 644 'jas_seq.h' '/wrf/grib2/include/jasper/jas_seq.h'
#6 16.25  /usr/bin/install -c -m 644 'jas_stream.h' '/wrf/grib2/include/jasper/jas_stream.h'
#6 16.25  /usr/bin/install -c -m 644 'jas_string.h' '/wrf/grib2/include/jasper/jas_string.h'
#6 16.25  /usr/bin/install -c -m 644 'jas_tmr.h' '/wrf/grib2/include/jasper/jas_tmr.h'
#6 16.26  /usr/bin/install -c -m 644 'jas_tvp.h' '/wrf/grib2/include/jasper/jas_tvp.h'
#6 16.26  /usr/bin/install -c -m 644 'jas_types.h' '/wrf/grib2/include/jasper/jas_types.h'
#6 16.26  /usr/bin/install -c -m 644 'jas_version.h' '/wrf/grib2/include/jasper/jas_version.h'
#6 16.26 make[5]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include/jasper'
#6 16.26 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include/jasper'
#6 16.26 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/include'
#6 16.27 make[5]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/include'
#6 16.27 make[5]: Nothing to be done for 'install-exec-am'.
#6 16.27 make[5]: Nothing to be done for 'install-data-am'.
#6 16.27 make[5]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include'
#6 16.27 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include'
#6 16.27 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/include'
#6 16.27 Making install in base
#6 16.27 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/base'
#6 16.28 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/base'
#6 16.28 make[4]: Nothing to be done for 'install-exec-am'.
#6 16.28 make[4]: Nothing to be done for 'install-data-am'.
#6 16.28 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/base'
#6 16.28 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/base'
#6 16.28 Making install in bmp
#6 16.28 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/bmp'
#6 16.28 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/bmp'
#6 16.28 make[4]: Nothing to be done for 'install-exec-am'.
#6 16.28 make[4]: Nothing to be done for 'install-data-am'.
#6 16.28 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/bmp'
#6 16.28 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/bmp'
#6 16.28 Making install in jp2
#6 16.29 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jp2'
#6 16.29 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jp2'
#6 16.29 make[4]: Nothing to be done for 'install-exec-am'.
#6 16.29 make[4]: Nothing to be done for 'install-data-am'.
#6 16.29 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jp2'
#6 16.29 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jp2'
#6 16.29 Making install in jpc
#6 16.30 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jpc'
#6 16.31 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jpc'
#6 16.31 make[4]: Nothing to be done for 'install-exec-am'.
#6 16.31 make[4]: Nothing to be done for 'install-data-am'.
#6 16.31 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jpc'
#6 16.31 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jpc'
#6 16.31 Making install in jpg
#6 16.31 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jpg'
#6 16.31 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/jpg'
#6 16.31 make[4]: Nothing to be done for 'install-exec-am'.
#6 16.31 make[4]: Nothing to be done for 'install-data-am'.
#6 16.31 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jpg'
#6 16.31 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/jpg'
#6 16.31 Making install in mif
#6 16.32 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/mif'
#6 16.32 make[4]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/mif'
#6 16.32 make[4]: Nothing to be done for 'install-exec-am'.
#6 16.32 make[4]: Nothing to be done for 'install-data-am'.
#6 16.32 make[4]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/mif'
#6 16.32 make[3]: Leaving directory '/wrf/jasper-1.900.1/src/libjasper/mif'
#6 16.32 Making install in pgx
#6 16.33 make[3]: Entering directory '/wrf/jasper-1.900.1/src/libjasper/pgx'
