nohup: ignoring input
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_put_var_ti_integer_':
#10 217.9 wrf_io.f:(.text+0x268c6): undefined reference to `nf_put_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_put_var_ti_logical_':
#10 217.9 wrf_io.f:(.text+0x27793): undefined reference to `nf_put_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_put_var_ti_char_':
#10 217.9 wrf_io.f:(.text+0x28532): undefined reference to `nf_put_att_text_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_get_var_ti_real_':
#10 217.9 wrf_io.f:(.text+0x2909f): undefined reference to `nf_inq_att_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x29157): undefined reference to `nf_get_att_real_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_get_var_ti_double_':
#10 217.9 wrf_io.f:(.text+0x2a1cf): undefined reference to `nf_inq_att_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x2a287): undefined reference to `nf_get_att_double_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_get_var_ti_integer_':
#10 217.9 wrf_io.f:(.text+0x2b2ff): undefined reference to `nf_inq_att_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x2b3af): undefined reference to `nf_get_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_get_var_ti_logical_':
#10 217.9 wrf_io.f:(.text+0x2c43d): undefined reference to `nf_inq_att_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x2c4ee): undefined reference to `nf_get_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_get_var_ti_char_':
#10 217.9 wrf_io.f:(.text+0x2d825): undefined reference to `nf_inq_att_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x2d8bf): undefined reference to `nf_get_att_text_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_write_field_':
#10 217.9 wrf_io.f:(.text+0x307d5): undefined reference to `nf_def_dim_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x310a5): undefined reference to `nf_def_dim_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x31821): undefined reference to `nf_def_var_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x31974): undefined reference to `nf_def_var_chunking_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x319ab): undefined reference to `nf_def_var_deflate_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x31a3b): undefined reference to `nf_put_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x31ab6): undefined reference to `nf_put_att_text_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_read_field_':
#10 217.9 wrf_io.f:(.text+0x32964): undefined reference to `nf_inq_varid_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x329c1): undefined reference to `nf_inq_var_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x329fe): undefined reference to `nf_get_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x33625): undefined reference to `nf_inq_dimname_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x33763): undefined reference to `nf_inq_dimlen_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_get_dom_ti_real_':
#10 217.9 wrf_io.f:(.text+0x34f53): undefined reference to `nf_inq_att_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x34fb9): undefined reference to `nf_get_att_real_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_get_dom_ti_integer_':
#10 217.9 wrf_io.f:(.text+0x35a43): undefined reference to `nf_inq_att_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x35aa3): undefined reference to `nf_get_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_get_dom_ti_double_':
#10 217.9 wrf_io.f:(.text+0x36533): undefined reference to `nf_inq_att_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x36599): undefined reference to `nf_get_att_double_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_get_dom_ti_logical_':
#10 217.9 wrf_io.f:(.text+0x37026): undefined reference to `nf_inq_att_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x37086): undefined reference to `nf_get_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_get_dom_ti_char_':
#10 217.9 wrf_io.f:(.text+0x37e63): undefined reference to `nf_inq_att_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x37ecf): undefined reference to `nf_get_att_text_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_put_dom_ti_real_':
#10 217.9 wrf_io.f:(.text+0x385aa): undefined reference to `nf_redef_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x385e6): undefined reference to `nf_put_att_real_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x38603): undefined reference to `nf_enddef_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x38882): undefined reference to `nf_put_att_real_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_put_dom_ti_integer_':
#10 217.9 wrf_io.f:(.text+0x38e6a): undefined reference to `nf_redef_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x38ea6): undefined reference to `nf_put_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x38ec3): undefined reference to `nf_enddef_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x39142): undefined reference to `nf_put_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_put_dom_ti_double_':
#10 217.9 wrf_io.f:(.text+0x3972a): undefined reference to `nf_redef_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x39766): undefined reference to `nf_put_att_double_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x39783): undefined reference to `nf_enddef_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x39a02): undefined reference to `nf_put_att_double_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_put_dom_ti_logical_':
#10 217.9 wrf_io.f:(.text+0x39fec): undefined reference to `nf_redef_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3a288): undefined reference to `nf_put_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3a2b2): undefined reference to `nf_enddef_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3a6a5): undefined reference to `nf_put_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_put_dom_ti_char_':
#10 217.9 wrf_io.f:(.text+0x3af79): undefined reference to `nf_redef_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3afc9): undefined reference to `nf_put_att_text_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3afe7): undefined reference to `nf_enddef_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3b274): undefined reference to `nf_put_att_text_'
#10 217.9 /usr/bin/ld: wrf_io.o: in function `ext_ncd_get_var_info_':
#10 217.9 wrf_io.f:(.text+0x3d3e2): undefined reference to `nf_inq_varid_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3d406): undefined reference to `nf_inq_vartype_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3d435): undefined reference to `nf_get_att_int_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3d847): undefined reference to `nf_get_att_text_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3d88f): undefined reference to `nf_inq_vardimid_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3d8e4): undefined reference to `nf_inq_dimlen_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3d947): undefined reference to `nf_inq_dimlen_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3d985): undefined reference to `nf_inq_dimlen_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3d9c3): undefined reference to `nf_inq_dimlen_'
#10 217.9 /usr/bin/ld: wrf_io.f:(.text+0x3da0f): undefined reference to `nf_inq_dimlen_'
#10 217.9 /usr/bin/ld: wrf_io.o:wrf_io.f:(.text+0x3da48): more undefined references to `nf_inq_dimlen_' follow
#10 217.9 /usr/bin/ld: field_routines.o: in function `ext_ncd_realfieldio_':
#10 217.9 field_routines.f:(.text+0x58): undefined reference to `nf_put_vara_real_'
#10 217.9 /usr/bin/ld: field_routines.f:(.text+0x89): undefined reference to `nf_get_vara_real_'
#10 217.9 /usr/bin/ld: field_routines.o: in function `ext_ncd_doublefieldio_':
#10 217.9 field_routines.f:(.text+0x1b8): undefined reference to `nf_put_vara_double_'
#10 217.9 /usr/bin/ld: field_routines.f:(.text+0x1e9): undefined reference to `nf_get_vara_double_'
#10 217.9 /usr/bin/ld: field_routines.o: in function `ext_ncd_intfieldio_':
#10 217.9 field_routines.f:(.text+0x318): undefined reference to `nf_put_vara_int_'
#10 217.9 /usr/bin/ld: field_routines.f:(.text+0x349): undefined reference to `nf_get_vara_int_'
#10 217.9 /usr/bin/ld: field_routines.o: in function `ext_ncd_logicalfieldio_':
#10 217.9 field_routines.f:(.text+0x7d0): undefined reference to `nf_put_vara_int_'
#10 217.9 /usr/bin/ld: field_routines.f:(.text+0x8fd): undefined reference to `nf_get_vara_int_'
#10 217.9 /usr/bin/ld: module_wrfsi_static.o: in function `__wrfsi_static_MOD_open_wrfsi_static':
#10 217.9 module_wrfsi_static.f:(.text+0x181): undefined reference to `nf_open_'
#10 217.9 /usr/bin/ld: module_wrfsi_static.f:(.text+0x2aa): undefined reference to `nf_open_'
#10 217.9 /usr/bin/ld: module_wrfsi_static.o: in function `__wrfsi_static_MOD_get_wrfsi_static_2d':
#10 217.9 module_wrfsi_static.f:(.text+0x557): undefined reference to `nf_inq_varid_'
#10 217.9 /usr/bin/ld: module_wrfsi_static.f:(.text+0x587): undefined reference to `nf_get_var_real_'
#10 217.9 /usr/bin/ld: module_wrfsi_static.f:(.text+0x597): undefined reference to `nf_close_'
#10 217.9 /usr/bin/ld: module_wrfsi_static.f:(.text+0x81e): undefined reference to `nf_get_var_real_'
#10 217.9 /usr/bin/ld: module_wrfsi_static.o: in function `__wrfsi_static_MOD_get_wrfsi_static_dims':
#10 217.9 module_wrfsi_static.f:(.text+0xa3c): undefined reference to `nf_inq_dimid_'
#10 217.9 /usr/bin/ld: module_wrfsi_static.f:(.text+0xa4a): undefined reference to `nf_inq_dimlen_'
#10 217.9 /usr/bin/ld: module_wrfsi_static.f:(.text+0xa61): undefined reference to `nf_inq_dimid_'
#10 217.9 /usr/bin/ld: module_wrfsi_static.f:(.text+0xa6f): undefined reference to `nf_inq_dimlen_'
#10 217.9 /usr/bin/ld: module_wrfsi_static.f:(.text+0xb09): undefined reference to `nf_close_'
#10 217.9 collect2: error: ld returned 1 exit status
#10 217.9 make[2]: [makefile:45: diffwrf] Error 1 (ignored)
#10 217.9 make[2]: Leaving directory '/wrf/WRF/external/io_netcdf'
#10 217.9 make[2]: Entering directory '/wrf/WRF/external/io_netcdf'
#10 217.9 make[2]: Nothing to be done for 'all'.
#10 217.9 make[2]: Leaving directory '/wrf/WRF/external/io_netcdf'
#10 217.9 SKIPPING make -i -r NETCDFPARPATH=/usr NETCDF4_DEP_LIB=-L/usr/lib/x86_64-linux-gnu -L/usr/lib/x86_64-linux-gnu/hdf5/serial -lnetcdf -L/usr/lib/x86_64-linux-gnu -lnetcdff -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -Wl,-z,now -lnetcdf -lnetcdf -lm FC=gfortran -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz    -fopenmp RANLIB=ranlib CPP=/lib/cpp -P -nostdinc LDFLAGS=-fopenmp -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fno-lto  TRADFLAG=-traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT ESMF_IO_LIB_EXT=-L/wrf/WRF/external/esmf_time_f90 -lesmf_time LIB_LOCAL= ESMF_MOD_DEPENDENCE=/wrf/WRF/external/esmf_time_f90/module_utility.o AR=INTERNAL_BUILD_ERROR_SHOULD_NOT_NEED_AR diffwrf
#10 217.9 SKIPPING make -i -r NETCDFPARPATH=/usr NETCDF4_DEP_LIB=-L/usr/lib/x86_64-linux-gnu -L/usr/lib/x86_64-linux-gnu/hdf5/serial -lnetcdf -L/usr/lib/x86_64-linux-gnu -lnetcdff -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -Wl,-z,now -lnetcdf -lnetcdf -lm FC=gfortran -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz    -fopenmp RANLIB=ranlib CPP=/lib/cpp -P -nostdinc LDFLAGS=-fopenmp -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fno-lto  TRADFLAG=-traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT ESMF_IO_LIB_EXT=-L/wrf/WRF/external/esmf_time_f90 -lesmf_time LIB_LOCAL= ESMF_MOD_DEPENDENCE=/wrf/WRF/external/esmf_time_f90/module_utility.o AR=INTERNAL_BUILD_ERROR_SHOULD_NOT_NEED_AR
#10 217.9 SKIPPING PIO BUILD make -i -r NETCDFPATH=/wrf/libs/pnetcdf NETCDF4_DEP_LIB=-L/usr/lib/x86_64-linux-gnu -L/usr/lib/x86_64-linux-gnu/hdf5/serial -lnetcdf -L/usr/lib/x86_64-linux-gnu -lnetcdff -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -Wl,-z,now -lnetcdf -lnetcdf -lm FC=gfortran -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz    -fopenmp RANLIB=ranlib CPP=/lib/cpp -P -nostdinc LDFLAGS=-fopenmp -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fno-lto  TRADFLAG=-traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT ESMF_IO_LIB_EXT=-L/wrf/WRF/external/esmf_time_f90 -lesmf_time LIB_LOCAL= ESMF_MOD_DEPENDENCE=/wrf/WRF/external/esmf_time_f90/module_utility.o AR=INTERNAL_BUILD_ERROR_SHOULD_NOT_NEED_AR
#10 217.9 make[2]: Entering directory '/wrf/WRF/external/io_int'
#10 217.9 if [ -f ../../frame/pack_utils.o -a -f ../../frame/clog.o ] ; then \
#10 217.9   gfortran -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz    -fopenmp   -I../ioapi_share -o diffwrf diffwrf.f \
#10 217.9 	../../frame/pack_utils.o ../../frame/module_internal_header_util.o ../../frame/module_driver_constants.o ../../frame/module_machine.o ../../frame/module_wrf_error.o ../../frame/wrf_debug.o -L/wrf/WRF/external/esmf_time_f90 -lesmf_time libwrfio_int.a ; \
#10 217.9 fi
#10 218.0 make[2]: Leaving directory '/wrf/WRF/external/io_int'
#10 218.0 make[1]: Leaving directory '/wrf/WRF'
#10 218.0 make -i -r MODULE_DIRS="-I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include " shared
#10 218.0 make[1]: Entering directory '/wrf/WRF'
#10 218.0 --------------------------------------
#10 218.0 if [ "`echo -j 2 | sed -e 's/-j//g' -e 's/ \+//g'`" -gt "6" ] ; then \
#10 218.0   if [ 0 -eq 0 ]   ; then \
#10 218.0    ( cd share ; make -i -r -j 6 PERTMOD=" " ) ;  \
#10 218.0   else \
#10 218.0    ( cd share ; make -i -r -j 6 PERTMOD="../dyn_em/module_bc_em.o ../wrftladj/mediation_pertmod_io.o" ) ;  \
#10 218.0   fi \
#10 218.0 else \
#10 218.0   if [ 0 -eq 0 ]   ; then \
#10 218.0    ( cd share ; make -i -r -j 2 PERTMOD=" " ) ;  \
#10 218.0   else \
#10 218.0    ( cd share ; make -i -r -j 2 PERTMOD="../dyn_em/module_bc_em.o ../wrftladj/mediation_pertmod_io.o" ) ;  \
#10 218.0   fi \
#10 218.0 fi
#10 218.0 make[2]: Entering directory '/wrf/WRF/share'
#10 218.0 rm -f module_bc_time_utilities.o
#10 218.0 rm -f module_get_file_names.o
#10 218.0 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_bc_time_utilities.F > module_bc_time_utilities.G
#10 218.0 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_get_file_names.F > module_get_file_names.G
#10 218.0 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_bc_time_utilities.G  > module_bc_time_utilities.bb
#10 218.0 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_get_file_names.G  > module_get_file_names.bb
#10 218.0 /wrf/WRF/tools/standard.exe module_bc_time_utilities.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_bc_time_utilities.f90
#10 218.0 /wrf/WRF/tools/standard.exe module_get_file_names.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_get_file_names.f90
#10 218.0 rm -f module_bc_time_utilities.G module_bc_time_utilities.bb
#10 218.0 rm -f module_get_file_names.G module_get_file_names.bb
#10 218.0 gfortran -o module_bc_time_utilities.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_bc_time_utilities.f90
#10 218.0 gfortran -o module_get_file_names.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_get_file_names.f90
#10 218.1 rm -f module_compute_geop.o
#10 218.1 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_compute_geop.F > module_compute_geop.G
#10 218.1 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_compute_geop.G  > module_compute_geop.bb
#10 218.1 /wrf/WRF/tools/standard.exe module_compute_geop.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_compute_geop.f90
#10 218.1 rm -f module_compute_geop.G module_compute_geop.bb
#10 218.1 gfortran -o module_compute_geop.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_compute_geop.f90
#10 218.1 rm -f module_chem_share.o
#10 218.1 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_chem_share.F > module_chem_share.G
#10 218.1 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_chem_share.G  > module_chem_share.bb
#10 218.1 /wrf/WRF/tools/standard.exe module_chem_share.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_chem_share.f90
#10 218.1 rm -f module_chem_share.G module_chem_share.bb
#10 218.1 gfortran -o module_chem_share.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_chem_share.f90
#10 218.2 rm -f ../phys/module_bep_bem_helper.o
#10 218.2 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" ../phys/module_bep_bem_helper.F > ../phys/module_bep_bem_helper.G
#10 218.2 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP ../phys/module_bep_bem_helper.G  > ../phys/module_bep_bem_helper.bb
#10 218.2 /wrf/WRF/tools/standard.exe ../phys/module_bep_bem_helper.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > ../phys/module_bep_bem_helper.f90
#10 218.2 rm -f ../phys/module_bep_bem_helper.G ../phys/module_bep_bem_helper.bb
