nohup: ignoring input
#9 27.05 getput_var.fh:13653:82:
#9 27.05 
#9 27.05 13653 |              nfmpi_get_vars_all(ncid, varid, localStart, localCount, localStride, values, bufcount, buftype)
#9 27.05       |                                                                                  1
#9 27.05 ......
#9 27.05 14179 |              nfmpi_get_vars_all(ncid, varid, localStart, localCount, localStride, values, bufcount, buftype)
#9 27.05       |                                                                                  2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:13661:69:
#9 27.05 
#9 27.05 13661 |              nfmpi_get_vara_all(ncid, varid, localStart, localCount, values, bufcount, buftype)
#9 27.05       |                                                                     1
#9 27.05 ......
#9 27.05 14187 |              nfmpi_get_vara_all(ncid, varid, localStart, localCount, values, bufcount, buftype)
#9 27.05       |                                                                     2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:10486:87:
#9 27.05 
#9 27.05 10486 |              nfmpi_put_varm_all(ncid, varid, localStart, localCount, localStride, map, values, bufcount, buftype)
#9 27.05       |                                                                                       1
#9 27.05 ......
#9 27.05 11012 |              nfmpi_put_varm_all(ncid, varid, localStart, localCount, localStride, map, values, bufcount, buftype)
#9 27.05       |                                                                                       2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:10494:82:
#9 27.05 
#9 27.05 10494 |              nfmpi_put_vars_all(ncid, varid, localStart, localCount, localStride, values, bufcount, buftype)
#9 27.05       |                                                                                  1
#9 27.05 ......
#9 27.05 11020 |              nfmpi_put_vars_all(ncid, varid, localStart, localCount, localStride, values, bufcount, buftype)
#9 27.05       |                                                                                  2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:10502:69:
#9 27.05 
#9 27.05 10502 |              nfmpi_put_vara_all(ncid, varid, localStart, localCount, values, bufcount, buftype)
#9 27.05       |                                                                     1
#9 27.05 ......
#9 27.05 11028 |              nfmpi_put_vara_all(ncid, varid, localStart, localCount, values, bufcount, buftype)
#9 27.05       |                                                                     2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:7326:83:
#9 27.05 
#9 27.05  7326 |              nfmpi_get_varm(ncid, varid, localStart, localCount, localStride, map, values, bufcount, buftype)
#9 27.05       |                                                                                   1
#9 27.05 ......
#9 27.05  7852 |              nfmpi_get_varm(ncid, varid, localStart, localCount, localStride, map, values, bufcount, buftype)
#9 27.05       |                                                                                   2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:7334:78:
#9 27.05 
#9 27.05  7334 |              nfmpi_get_vars(ncid, varid, localStart, localCount, localStride, values, bufcount, buftype)
#9 27.05       |                                                                              1
#9 27.05 ......
#9 27.05  7860 |              nfmpi_get_vars(ncid, varid, localStart, localCount, localStride, values, bufcount, buftype)
#9 27.05       |                                                                              2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:7342:65:
#9 27.05 
#9 27.05  7342 |              nfmpi_get_vara(ncid, varid, localStart, localCount, values, bufcount, buftype)
#9 27.05       |                                                                 1
#9 27.05 ......
#9 27.05  7868 |              nfmpi_get_vara(ncid, varid, localStart, localCount, values, bufcount, buftype)
#9 27.05       |                                                                 2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:4166:83:
#9 27.05 
#9 27.05  4166 |              nfmpi_put_varm(ncid, varid, localStart, localCount, localStride, map, values, bufcount, buftype)
#9 27.05       |                                                                                   1
#9 27.05 ......
#9 27.05  4692 |              nfmpi_put_varm(ncid, varid, localStart, localCount, localStride, map, values, bufcount, buftype)
#9 27.05       |                                                                                   2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:4174:78:
#9 27.05 
#9 27.05  4174 |              nfmpi_put_vars(ncid, varid, localStart, localCount, localStride, values, bufcount, buftype)
#9 27.05       |                                                                              1
#9 27.05 ......
#9 27.05  4700 |              nfmpi_put_vars(ncid, varid, localStart, localCount, localStride, values, bufcount, buftype)
#9 27.05       |                                                                              2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:4182:65:
#9 27.05 
#9 27.05  4182 |              nfmpi_put_vara(ncid, varid, localStart, localCount, values, bufcount, buftype)
#9 27.05       |                                                                 1
#9 27.05 ......
#9 27.05  4708 |              nfmpi_put_vara(ncid, varid, localStart, localCount, values, bufcount, buftype)
#9 27.05       |                                                                 2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:1513:50:
#9 27.05 
#9 27.05  1513 |          nfmpi_bput_var1(ncid, varid, localStart, buf, bufcount, buftype, req)
#9 27.05       |                                                  1
#9 27.05 ......
#9 27.05  1550 |          nfmpi_bput_var1(ncid, varid, localStart, buf, bufcount, buftype, req)
#9 27.05       |                                                  2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:1286:50:
#9 27.05 
#9 27.05  1286 |          nfmpi_iget_var1(ncid, varid, localStart, buf, bufcount, buftype, req)
#9 27.05       |                                                  1
#9 27.05 ......
#9 27.05  1323 |          nfmpi_iget_var1(ncid, varid, localStart, buf, bufcount, buftype, req)
#9 27.05       |                                                  2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:1059:50:
#9 27.05 
#9 27.05  1059 |          nfmpi_iput_var1(ncid, varid, localStart, buf, bufcount, buftype, req)
#9 27.05       |                                                  1
#9 27.05 ......
#9 27.05  1096 |          nfmpi_iput_var1(ncid, varid, localStart, buf, bufcount, buftype, req)
#9 27.05       |                                                  2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:832:53:
#9 27.05 
#9 27.05   832 |          nfmpi_get_var1_all(ncid, varid, localStart, buf, bufcount, buftype)
#9 27.05       |                                                     1
#9 27.05 ......
#9 27.05   868 |          nfmpi_get_var1_all(ncid, varid, localStart, buf, bufcount, buftype)
#9 27.05       |                                                     2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:615:49:
#9 27.05 
#9 27.05   615 |          nfmpi_get_var1(ncid, varid, localStart, buf, bufcount, buftype)
#9 27.05       |                                                 1
#9 27.05 ......
#9 27.05   651 |          nfmpi_get_var1(ncid, varid, localStart, buf, bufcount, buftype)
#9 27.05       |                                                 2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:398:53:
#9 27.05 
#9 27.05   398 |          nfmpi_put_var1_all(ncid, varid, localStart, buf, bufcount, buftype)
#9 27.05       |                                                     1
#9 27.05 ......
#9 27.05   434 |          nfmpi_put_var1_all(ncid, varid, localStart, buf, bufcount, buftype)
#9 27.05       |                                                     2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 getput_var.fh:181:49:
#9 27.05 
#9 27.05   181 |          nfmpi_put_var1(ncid, varid, localStart, buf, bufcount, buftype)
#9 27.05       |                                                 1
#9 27.05 ......
#9 27.05   217 |          nfmpi_put_var1(ncid, varid, localStart, buf, bufcount, buftype)
#9 27.05       |                                                 2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(8)/INTEGER(8)).
#9 27.05 variables.fh:215:81:
#9 27.05 
#9 27.05   215 |     nf90mpi_inq_var_fill_FourByteReal = nfmpi_inq_var_fill(ncid, varid, no_fill, fill_value)
#9 27.05       |                                                                                 1
#9 27.05 ......
#9 27.05   224 |     nf90mpi_inq_var_fill_EightByteReal = nfmpi_inq_var_fill(ncid, varid, no_fill, fill_value)
#9 27.05       |                                                                                  2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(4)/REAL(8)).
#9 27.05 variables.fh:151:81:
#9 27.05 
#9 27.05   151 |     nf90mpi_def_var_fill_FourByteReal = nfmpi_def_var_fill(ncid, varid, no_fill, fill_value)
#9 27.05       |                                                                                 1
#9 27.05 ......
#9 27.05   159 |     nf90mpi_def_var_fill_EightByteReal = nfmpi_def_var_fill(ncid, varid, no_fill, fill_value)
#9 27.05       |                                                                                  2
#9 27.05 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(4)/REAL(8)).
#9 133.1   FCLD     libf90.la
#9 133.1 ar: `u' modifier ignored since `D' is the default (see `U')
#9 133.3 make[4]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f90'
#9 133.3 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding/f90'
#9 133.3 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/binding'
#9 133.3 make[3]: Nothing to be done for 'all-am'.
#9 133.3 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding'
#9 133.3 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/binding'
#9 133.3 Making all in packaging
#9 133.3 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/packaging'
#9 133.3 make[2]: Nothing to be done for 'all'.
#9 133.3 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/packaging'
#9 133.3 Making all in .
#9 133.3 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src'
#9 133.3 make[2]: Nothing to be done for 'all-am'.
#9 133.3 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src'
#9 133.3 Making all in libs
#9 133.3 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/libs'
#9 133.3   GEN      libpnetcdf.la
#9 133.5 ar: `u' modifier ignored since `D' is the default (see `U')
#9 133.8 make[2]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/libs'
#9 133.8 Making all in utils
#9 133.8 make[2]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils'
#9 133.8 Making all in ncmpigen
#9 133.8 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpigen'
#9 133.8   CC       main.o
#9 133.8   CC       load.o
#9 133.9   CC       escapes.o
#9 133.9   CC       getfill.o
#9 133.9   CC       init.o
#9 134.0   CC       genlib.o
#9 134.0   CC       ncmpigentab.o
#9 134.1   CCLD     ncmpigen
#9 134.2 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpigen'
#9 134.2 Making all in ncmpidump
#9 134.2 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpidump'
#9 134.2   CC       ncmpidump.o
#9 134.2   CC       vardata.o
#9 134.3 vardata.c: In function 'annotate':
#9 134.3 vardata.c:301:22: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.3   301 |           Printf("%lld,", cor[id]);
#9 134.3       |                   ~~~^    ~~~~~~~
#9 134.3       |                      |       |
#9 134.3       |                      |       MPI_Offset {aka long int}
#9 134.3       |                      long long int
#9 134.3       |                   %ld
#9 134.3 vardata.c:302:20: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'long int' [-Wformat=]
#9 134.3   302 |         Printf("%lld", cor[id] + iel);
#9 134.3       |                 ~~~^   ~~~~~~~~~~~~~
#9 134.3       |                    |           |
#9 134.3       |                    |           long int
#9 134.3       |                    long long int
#9 134.3       |                 %ld
#9 134.3 vardata.c:306:20: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'long int' [-Wformat=]
#9 134.3   306 |         Printf("%lld", cor[vrank-1] + iel + 1);
#9 134.3       |                 ~~~^   ~~~~~~~~~~~~~~~~~~~~~~
#9 134.3       |                    |                      |
#9 134.3       |                    long long int          long int
#9 134.3       |                 %ld
#9 134.3 vardata.c:308:25: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.3   308 |             Printf(",%lld", 1 + cor[id]);
#9 134.3       |                      ~~~^   ~~~~~~~~~~~
#9 134.3       |                         |     |
#9 134.3       |                         |     MPI_Offset {aka long int}
#9 134.3       |                         long long int
#9 134.3       |                      %ld
#9 134.3   CC       dumplib.o
#9 134.4   CCLD     ncmpidump
#9 134.5 make[3]: Leaving directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpidump'
#9 134.5 Making all in ncmpidiff
#9 134.5 make[3]: Entering directory '/wrf/downloads/pnetcdf-1.12.3/src/utils/ncmpidiff'
#9 134.5 /usr/bin/gcc -I../../../src/utils/ncvalidator -o cdfdiff cdfdiff.c
#9 134.5   CC       ncmpidiff.o
#9 134.5 ncmpidiff.c: In function 'main':
#9 134.5 ncmpidiff.c:513:70: warning: format '%lld' expects argument of type 'long long int', but argument 3 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   513 |                     printf("DIFF: global attribute \"%s\" length (%lld) != (%lld)\n",
#9 134.5       |                                                                   ~~~^
#9 134.5       |                                                                      |
#9 134.5       |                                                                      long long int
#9 134.5       |                                                                   %ld
#9 134.5   514 |                            name[0],attlen[0],attlen[1]);
#9 134.5       |                                    ~~~~~~~~~                          
#9 134.5       |                                          |
#9 134.5       |                                          MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:513:80: warning: format '%lld' expects argument of type 'long long int', but argument 4 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   513 |                     printf("DIFF: global attribute \"%s\" length (%lld) != (%lld)\n",
#9 134.5       |                                                                             ~~~^
#9 134.5       |                                                                                |
#9 134.5       |                                                                                long long int
#9 134.5       |                                                                             %ld
#9 134.5   514 |                            name[0],attlen[0],attlen[1]);
#9 134.5       |                                              ~~~~~~~~~                          
#9 134.5       |                                                    |
#9 134.5       |                                                    MPI_Offset {aka long int}
#9 134.5 ncmpidiff.c:519:44: warning: format '%lld' expects argument of type 'long long int', but argument 2 has type 'MPI_Offset' {aka 'long int'} [-Wformat=]
#9 134.5   519 |                 printf("\tSAME: length (%lld)\n",attlen[0]);
#9 134.5       |                                         ~~~^     ~~~~~~~~~
#9 134.5       |                                            |           |
#9 134.5       |                                            |           MPI_Offset {aka long int}
#9 134.5       |                                            long long int
#9 134.5       |                                         %ld
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 3 has type 'char *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ~~
#9 134.5       |                                                              |
#9 134.5       |                                                              char *
#9 134.5 ncmpidiff.c:523:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   523 |                 case NC_CHAR:   CHECK_GLOBAL_ATT_DIFF(char,   ncmpi_get_att_text);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:32: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                               ~^
#9 134.5       |                                |
#9 134.5       |                                double
#9 134.5       |                               %s
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 4 has type 'char *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     ~~
#9 134.5       |                                                                 |
#9 134.5       |                                                                 char *
#9 134.5 ncmpidiff.c:523:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   523 |                 case NC_CHAR:   CHECK_GLOBAL_ATT_DIFF(char,   ncmpi_get_att_text);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:38: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                                     ~^
#9 134.5       |                                      |
#9 134.5       |                                      double
#9 134.5       |                                     %s
#9 134.5 ncmpidiff.c:81:30: warning: format '%e' expects argument of type 'double', but argument 5 has type 'long int' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        ~~~~~
#9 134.5       |                                                                      |
#9 134.5       |                                                                      long int
#9 134.5 ncmpidiff.c:523:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   523 |                 case NC_CHAR:   CHECK_GLOBAL_ATT_DIFF(char,   ncmpi_get_att_text);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:55: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                                                      ~^
#9 134.5       |                                                       |
#9 134.5       |                                                       double
#9 134.5       |                                                      %ld
#9 134.5 ncmpidiff.c:79:30: warning: format '%s' expects argument of type 'char *', but argument 3 has type 'short int *' [-Wformat=]
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~  ~~
#9 134.5       |                                                    |
#9 134.5       |                                                    short int *
#9 134.5 ncmpidiff.c:524:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   524 |                 case NC_SHORT:  CHECK_GLOBAL_ATT_DIFF(short,  ncmpi_get_att_short);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:79:34: note: format string is defined here
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                                 ~^
#9 134.5       |                                  |
#9 134.5       |                                  char *
#9 134.5       |                                 %hn
#9 134.5 ncmpidiff.c:79:30: warning: format '%s' expects argument of type 'char *', but argument 4 has type 'short int *' [-Wformat=]
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~      ~~
#9 134.5       |                                                        |
#9 134.5       |                                                        short int *
#9 134.5 ncmpidiff.c:524:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   524 |                 case NC_SHORT:  CHECK_GLOBAL_ATT_DIFF(short,  ncmpi_get_att_short);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:79:44: note: format string is defined here
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                                           ~^
#9 134.5       |                                            |
#9 134.5       |                                            char *
#9 134.5       |                                           %hn
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 3 has type 'short int *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ~~
#9 134.5       |                                                              |
#9 134.5       |                                                              short int *
#9 134.5 ncmpidiff.c:524:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   524 |                 case NC_SHORT:  CHECK_GLOBAL_ATT_DIFF(short,  ncmpi_get_att_short);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:32: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                               ~^
#9 134.5       |                                |
#9 134.5       |                                double
#9 134.5       |                               %hn
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 4 has type 'short int *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     ~~
#9 134.5       |                                                                 |
#9 134.5       |                                                                 short int *
#9 134.5 ncmpidiff.c:524:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   524 |                 case NC_SHORT:  CHECK_GLOBAL_ATT_DIFF(short,  ncmpi_get_att_short);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:38: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                                     ~^
#9 134.5       |                                      |
#9 134.5       |                                      double
#9 134.5       |                                     %hn
#9 134.5 ncmpidiff.c:81:30: warning: format '%e' expects argument of type 'double', but argument 5 has type 'long int' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        ~~~~~
#9 134.5       |                                                                      |
#9 134.5       |                                                                      long int
#9 134.5 ncmpidiff.c:524:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   524 |                 case NC_SHORT:  CHECK_GLOBAL_ATT_DIFF(short,  ncmpi_get_att_short);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:55: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                                                      ~^
#9 134.5       |                                                       |
#9 134.5       |                                                       double
#9 134.5       |                                                      %ld
#9 134.5 ncmpidiff.c:79:30: warning: format '%s' expects argument of type 'char *', but argument 3 has type 'int *' [-Wformat=]
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~  ~~
#9 134.5       |                                                    |
#9 134.5       |                                                    int *
#9 134.5 ncmpidiff.c:525:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   525 |                 case NC_INT:    CHECK_GLOBAL_ATT_DIFF(int,    ncmpi_get_att_int);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:79:34: note: format string is defined here
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                                 ~^
#9 134.5       |                                  |
#9 134.5       |                                  char *
#9 134.5       |                                 %ls
#9 134.5 ncmpidiff.c:79:30: warning: format '%s' expects argument of type 'char *', but argument 4 has type 'int *' [-Wformat=]
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~      ~~
#9 134.5       |                                                        |
#9 134.5       |                                                        int *
#9 134.5 ncmpidiff.c:525:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   525 |                 case NC_INT:    CHECK_GLOBAL_ATT_DIFF(int,    ncmpi_get_att_int);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:79:44: note: format string is defined here
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                                           ~^
#9 134.5       |                                            |
#9 134.5       |                                            char *
#9 134.5       |                                           %ls
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 3 has type 'int *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ~~
#9 134.5       |                                                              |
#9 134.5       |                                                              int *
#9 134.5 ncmpidiff.c:525:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   525 |                 case NC_INT:    CHECK_GLOBAL_ATT_DIFF(int,    ncmpi_get_att_int);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:32: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                               ~^
#9 134.5       |                                |
#9 134.5       |                                double
#9 134.5       |                               %ls
#9 134.5 ncmpidiff.c:81:30: warning: format '%g' expects argument of type 'double', but argument 4 has type 'int *' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     ~~
#9 134.5       |                                                                 |
#9 134.5       |                                                                 int *
#9 134.5 ncmpidiff.c:525:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   525 |                 case NC_INT:    CHECK_GLOBAL_ATT_DIFF(int,    ncmpi_get_att_int);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:38: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                                     ~^
#9 134.5       |                                      |
#9 134.5       |                                      double
#9 134.5       |                                     %ls
#9 134.5 ncmpidiff.c:81:30: warning: format '%e' expects argument of type 'double', but argument 5 has type 'long int' [-Wformat=]
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~        ~~~~~
#9 134.5       |                                                                      |
#9 134.5       |                                                                      long int
#9 134.5 ncmpidiff.c:525:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   525 |                 case NC_INT:    CHECK_GLOBAL_ATT_DIFF(int,    ncmpi_get_att_int);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:81:55: note: format string is defined here
#9 134.5    81 |                 sprintf(str, "%g vs %g (difference = %e)\n", b1,b2,b1-b2);   \
#9 134.5       |                                                      ~^
#9 134.5       |                                                       |
#9 134.5       |                                                       double
#9 134.5       |                                                      %ld
#9 134.5 ncmpidiff.c:79:30: warning: format '%s' expects argument of type 'char *', but argument 3 has type 'float *' [-Wformat=]
#9 134.5    79 |                 sprintf(str, "\"%s\" vs \"%s\"\n", b1, b2);                  \
#9 134.5       |                              ^~~~~~~~~~~~~~~~~~~~  ~~
#9 134.5       |                                                    |
#9 134.5       |                                                    float *
#9 134.5 ncmpidiff.c:526:33: note: in expansion of macro 'CHECK_GLOBAL_ATT_DIFF'
#9 134.5   526 |                 case NC_FLOAT:  CHECK_GLOBAL_ATT_DIFF(float,  ncmpi_get_att_float);
#9 134.5       |                                 ^~~~~~~~~~~~~~~~~~~~~
#9 134.5 ncmpidiff.c:79:34: note: format string is defined here
